cusip,nameOfIssuer,titleOfClass,periodOfReport,value,shrs_or_prn_amt,value_change_pct,shares_change_pct,ticker,ROE,D/E Ratio
531229854,LIBERTY MEDIA CORP DEL,COM SER C FRMLA,2023-09-30,481108697,7722451,0.0,0.0,FWONK,0.02882068858077582,0.4536532170119956
531229854,LIBERTY MEDIA CORP DEL,COM SER C FRMLA,2023-12-31,487518332,7722451,0.0133226338246801,0.0,FWONK,0.02882068858077582,0.4536532170119956
531229854,LIBERTY MEDIA CORP DEL,COM SER C FRMLA,2024-03-31,506592786,7722451,0.0391256138446092,0.0,FWONK,,
531229854,LIBERTY MEDIA CORP DEL,COM SER C FRMLA,2024-06-30,554780880,7722451,0.0951219506706517,0.0,FWONK,,
546347105,LOUISIANA PAC CORP,COM,2022-09-30,296692,5795906,,,LPX,0.7573221757322176,0.2580195258019526
546347105,LOUISIANA PAC CORP,COM,2022-12-31,417058613,7044909,1404.6955125180325,0.2154974563079525,LPX,0.7573221757322176,0.2580195258019526
546347105,LOUISIANA PAC CORP,COM,2023-03-31,381904517,7044909,-0.0842905407159161,0.0,LPX,0.11432241490044959,0.23763648041104687
546347105,LOUISIANA PAC CORP,COM,2023-06-30,528227277,7044909,0.3831396422053841,0.0,LPX,0.11432241490044959,0.23763648041104687
546347105,LOUISIANA PAC CORP,COM,2023-09-30,389372120,7044909,-0.2628700997582145,0.0,LPX,0.11432241490044959,0.23763648041104687
546347105,LOUISIANA PAC CORP,COM,2023-09-30,389372120,7044909,0.0,0.0,LPX,0.11432241490044959,0.23763648041104687
546347105,LOUISIANA PAC CORP,COM,2023-12-31,498990904,7044909,0.2815270492401973,0.0,LPX,0.11432241490044959,0.23763648041104687
546347105,LOUISIANA PAC CORP,COM,2024-03-31,553633733,6597947,0.1095066634721662,-0.0634446804068015,LPX,,
546347105,LOUISIANA PAC CORP,COM,2024-06-30,491081408,5964793,-0.1129850319290425,-0.0959622743256349,LPX,,
55261F104,M & T BK CORP,COM,2020-06-30,471626,4536174,,,MTB,0.08359352214945523,0.876490530004325
55261F104,M & T BK CORP,COM,2020-09-30,268867,2919613,-0.4299148053754458,-0.3563710298590838,MTB,0.08359352214945523,0.876490530004325
570535104,MARKEL CORP,COM,2022-03-31,620034,420293,,,MKL,-0.01644555198221532,0.33456350445065636
570535104,MARKEL CORP,COM,2022-06-30,604738,467611,-0.0246696148920865,0.1125833644624108,MKL,-0.01644555198221532,0.33456350445065636
570535104,MARKEL CORP,COM,2022-09-30,506993,467611,-0.1616319794687947,0.0,MKL,-0.01644555198221532,0.33456350445065636
570535104,MARKEL CORP,COM,2022-12-31,616072818,467611,1214.1505405400076,0.0,MKL,-0.01644555198221532,0.33456350445065636
570535104,MARKEL CORP,COM,2023-03-31,602504481,471661,-0.0220239176337105,0.0086610451849935,MKL,0.13321340038473223,0.29363969821531444
570535104,MARKEL CORP,COM,2023-06-30,652392063,471661,0.0828003501603833,0.0,MKL,0.13321340038473223,0.29363969821531444
570535104,MARKEL CORP,COM,2023-09-30,233706251,158715,-0.6417702417694803,-0.6634977240009243,MKL,0.13321340038473223,0.29363969821531444
570535104,MARKEL CORP,COM,2023-09-30,233706251,158715,0.0,0.0,MKL,0.13321340038473223,0.29363969821531444
571748102,MARSH & MCLENNAN COS INC,COM,2020-09-30,386138,3366507,,,MMC,0.22144112478031636,1.6233523514938488
571748102,MARSH & MCLENNAN COS INC,COM,2020-12-31,499336,4267825,0.293154260911902,0.2677309151592437,MMC,0.22144112478031636,1.6233523514938488
571748102,MARSH & MCLENNAN COS INC,COM,2021-03-31,644021,5287526,0.2897547943669192,0.2389275567765783,MMC,0.28549368698337724,1.3424470713052956
571748102,MARSH & MCLENNAN COS INC,COM,2021-06-30,590391,4196692,-0.0832736820693734,-0.206303288154044,MMC,0.28549368698337724,1.3424470713052956
571748102,MARSH & MCLENNAN COS INC,COM,2021-09-30,415184,2741755,-0.2967643476950021,-0.3466866284206703,MMC,0.28549368698337724,1.3424470713052956
571748102,MARSH & MCLENNAN COS INC,COM,2021-12-31,70382,404911,-0.8304799799606921,-0.852316855444779,MMC,0.28549368698337724,1.3424470713052956
571748102,MARSH & MCLENNAN COS INC,COM,2022-03-31,69005,404911,-0.0195646614191128,0.0,MMC,0.2899239543726236,1.4048478904942965
571748102,MARSH & MCLENNAN COS INC,COM,2022-06-30,62862,404911,-0.0890225345989421,0.0,MMC,0.2899239543726236,1.4048478904942965
571748102,MARSH & MCLENNAN COS INC,COM,2022-09-30,60449,404911,-0.0383856701982119,0.0,MMC,0.2899239543726236,1.4048478904942965
571748102,MARSH & MCLENNAN COS INC,COM,2022-12-31,67004672,404911,1107.4496352296978,0.0,MMC,0.2899239543726236,1.4048478904942965
571748102,MARSH & MCLENNAN COS INC,COM,2023-03-31,67437927,404911,0.0064660416515434,0.0,MMC,0.30809613649413503,1.2122877375112788
57636Q104,MASTERCARD INC,CL A,2020-06-30,1349798,4564756,,,MA,1.0031294007197622,2.441714941636677
57636Q104,MASTERCARD INC,CL A,2020-09-30,1543664,4564756,0.1436259351399247,0.0,MA,1.0031294007197622,2.441714941636677
57636Q104,MASTERCARD INC,CL A,2020-12-31,1629344,4564756,0.0555043066366773,0.0,MA,1.0031294007197622,2.441714941636677
57636Q104,MASTERCARD INC,CL A,2021-03-31,1625281,4564756,-0.0024936416128208,0.0,MA,1.18804704595186,2.13416304595186
57636Q104,MASTERCARD INC,CL A,2021-06-30,1666547,4564756,0.0253900710092593,0.0,MA,1.18804704595186,2.13416304595186
57636Q104,MASTERCARD INC,CL A,2021-09-30,1491077,4288648,-0.1052895597903929,-0.0604869132106952,MA,1.18804704595186,2.13416304595186
57636Q104,MASTERCARD INC,CL A,2021-12-31,1432482,3986648,-0.0392970986743139,-0.0704184628815421,MA,1.18804704595186,2.13416304595186
57636Q104,MASTERCARD INC,CL A,2022-03-31,1424748,3986648,-0.0053990207206792,0.0,MA,1.5766910130200062,2.477770751349635
57636Q104,MASTERCARD INC,CL A,2022-06-30,1257708,3986648,-0.1172417859158251,0.0,MA,1.5766910130200062,2.477770751349635
57636Q104,MASTERCARD INC,CL A,2022-09-30,1133563,3986648,-0.0987073311134222,0.0,MA,1.5766910130200062,2.477770751349635
57636Q104,MASTERCARD INC,CL A,2022-12-31,1386277109,3986648,1221.9378596513825,0.0,MA,1.5766910130200062,2.477770751349635
57636Q104,MASTERCARD INC,CL A,2023-03-31,1448787750,3986648,0.045092457052178,0.0,MA,1.6156732573242891,2.2521287620147206
57636Q104,MASTERCARD INC,CL A,2023-06-30,1567948658,3986648,0.0822486993005013,0.0,MA,1.6156732573242891,2.2521287620147206
57636Q104,MASTERCARD INC,CL A,2023-09-30,1578353810,3986648,0.0066361560672989,0.0,MA,1.6156732573242891,2.2521287620147206
57636Q104,MASTERCARD INC,CL A,2023-09-30,1578353810,3986648,0.0,0.0,MA,1.6156732573242891,2.2521287620147206
57636Q104,MASTERCARD INC,CL A,2023-12-31,1700345238,3986648,0.0772902927259382,0.0,MA,1.6156732573242891,2.2521287620147206
57636Q104,MASTERCARD INC,CL A,2024-03-31,1919850077,3986648,0.1290942769117808,0.0,MA,,
57636Q104,MASTERCARD INC,CL A,2024-06-30,1758749632,3986648,-0.0839130341113609,0.0,MA,,
58155Q103,MCKESSON CORP,COM,2022-03-31,894504,2921975,,,MCK,-0.4903169014084507,-3.2728874366197185
58155Q103,MCKESSON CORP,COM,2022-06-30,1043331,3198344,0.1663793566043303,0.0945829447548318,MCK,-0.4903169014084507,-3.2728874366197185
58155Q103,MCKESSON CORP,COM,2022-09-30,1087021,3198344,0.0418754930122846,0.0,MCK,-0.4903169014084507,-3.2728874366197185
58155Q103,MCKESSON CORP,COM,2022-12-31,1071160412,2855514,984.4091245707305,-0.1071898457451731,MCK,-0.4903169014084507,-3.2728874366197185
58155Q103,MCKESSON CORP,COM,2023-03-31,815306077,2289864,-0.2388571610131536,-0.1980904313549154,MCK,-1.9170705438879914,-4.004308161550888
58933Y105,MERCK & CO. INC,COM,2020-09-30,1858337,22403102,,,MRK,0.2791404984792827,1.4925939193427342
58933Y105,MERCK & CO. INC,COM,2020-12-31,2347450,28697435,0.2631993013107956,0.2809581012486575,MRK,0.2791404984792827,1.4925939193427342
58933Y105,MERCK & CO. INC,COM,2021-03-31,1378553,17882388,-0.4127444674007966,-0.3768645873751435,MRK,0.3417399958097633,0.9896291707521475
58933Y105,MERCK & CO. INC,COM,2021-06-30,712155,9157192,-0.4834039750375938,-0.4879211881545127,MRK,0.3417399958097633,0.9896291707521475
609207105,MONDELEZ INTL INC,CL A,2020-06-30,29553,578000,,,MDLZ,0.128907099862209,0.7340996516063529
609207105,MONDELEZ INTL INC,CL A,2020-09-30,33206,578000,0.1236084323080566,0.0,MDLZ,0.128907099862209,0.7340996516063529
609207105,MONDELEZ INTL INC,CL A,2020-12-31,33796,578000,0.0177678732759138,0.0,MDLZ,0.128907099862209,0.7340996516063529
609207105,MONDELEZ INTL INC,CL A,2021-03-31,33830,578000,0.0010060362173038,0.0,MDLZ,0.1521100852523966,0.716155512823234
609207105,MONDELEZ INTL INC,CL A,2021-06-30,36090,578000,0.0668046112917528,0.0,MDLZ,0.1521100852523966,0.716155512823234
609207105,MONDELEZ INTL INC,CL A,2021-09-30,33628,578000,-0.0682183430313105,0.0,MDLZ,0.1521100852523966,0.716155512823234
609207105,MONDELEZ INTL INC,CL A,2021-12-31,38327,578000,0.1397347448554775,0.0,MDLZ,0.1521100852523966,0.716155512823234
609207105,MONDELEZ INTL INC,CL A,2022-03-31,36287,578000,-0.053226185195815,0.0,MDLZ,0.10106758918275491,0.7530781606219544
609207105,MONDELEZ INTL INC,CL A,2022-06-30,35888,578000,-0.0109956733816518,0.0,MDLZ,0.10106758918275491,0.7530781606219544
609207105,MONDELEZ INTL INC,CL A,2022-09-30,31692,578000,-0.1169193045028978,0.0,MDLZ,0.10106758918275491,0.7530781606219544
609207105,MONDELEZ INTL INC,CL A,2022-12-31,38523700,578000,1214.5654423829358,0.0,MDLZ,0.10106758918275491,0.7530781606219544
609207105,MONDELEZ INTL INC,CL A,2023-03-31,40298160,578000,0.0460615153788446,0.0,MDLZ,0.17503176620076238,0.7145630450374135
609207105,MONDELEZ INTL INC,CL A,2023-06-30,42159320,578000,0.0461847389558232,0.0,MDLZ,0.17503176620076238,0.7145630450374135
615369105,MOODYS CORP,COM,2020-06-30,6777528,24669778,,,MCO,1.1332058636073932,5.126194906309752
615369105,MOODYS CORP,COM,2020-09-30,7150535,24669778,0.0550358478784596,0.0,MCO,1.1332058636073932,5.126194906309752
615369105,MOODYS CORP,COM,2020-12-31,7160156,24669778,0.0013454937287908,0.0,MCO,1.1332058636073932,5.126194906309752
615369105,MOODYS CORP,COM,2021-03-31,7366643,24669778,0.0288383381591126,0.0,MCO,0.8118811881188119,2.9493948690869085
615369105,MOODYS CORP,COM,2021-06-30,8939587,24669778,0.2135224959320005,0.0,MCO,0.8118811881188119,2.9493948690869085
615369105,MOODYS CORP,COM,2021-09-30,8760485,24669778,-0.0200347063013089,0.0,MCO,0.8118811881188119,2.9493948690869085
615369105,MOODYS CORP,COM,2021-12-31,9635522,24669778,0.0998845383560385,0.0,MCO,0.8118811881188119,2.9493948690869085
615369105,MOODYS CORP,COM,2022-03-31,8323829,24669778,-0.136130974533606,0.0,MCO,0.5454545454545454,3.192933627630012
615369105,MOODYS CORP,COM,2022-06-30,6709439,24669778,-0.193948001574756,0.0,MCO,0.5454545454545454,3.192933627630012
615369105,MOODYS CORP,COM,2022-09-30,5997470,24669778,-0.1061145350602338,0.0,MCO,0.5454545454545454,3.192933627630012
615369105,MOODYS CORP,COM,2022-12-31,6873493546,24669778,1145.0655152922816,0.0,MCO,0.5454545454545454,3.192933627630012
615369105,MOODYS CORP,COM,2023-03-31,7549445464,24669778,0.0983418277003209,0.0,MCO,,
615369105,MOODYS CORP,COM,2023-06-30,8578175206,24669778,0.1362656034679052,0.0,MCO,,
615369105,MOODYS CORP,COM,2023-09-30,7799843711,24669778,-0.0907339237435481,0.0,MCO,,
615369105,MOODYS CORP,COM,2023-09-30,7799843711,24669778,0.0,0.0,MCO,,
615369105,MOODYS CORP,COM,2023-12-31,9635028496,24669778,0.2352848150549307,0.0,MCO,,
615369105,MOODYS CORP,COM,2024-03-31,9695962848,24669778,0.0063242523906699,0.0,MCO,,
615369105,MOODYS CORP,COM,2024-06-30,10384249654,24669778,0.0709869475357956,0.0,MCO,,
62944T105,NVR INC,COM,2023-06-30,70568089,11112,,,NVR,0.364653214120019,0.23250559336498863
62944T105,NVR INC,COM,2023-09-30,66264190,11112,-0.0609893092046179,0.0,NVR,0.364653214120019,0.23250559336498863
62944T105,NVR INC,COM,2023-09-30,66264190,11112,0.0,0.0,NVR,0.364653214120019,0.23250559336498863
62944T105,NVR INC,COM,2023-12-31,77789000,11112,0.1739221440720848,0.0,NVR,0.364653214120019,0.23250559336498863
62944T105,NVR INC,COM,2024-03-31,90006756,11112,0.157062772371415,0.0,NVR,,
62944T105,NVR INC,COM,2024-06-30,84324079,11112,-0.0631361161377708,0.0,NVR,,
674599105,OCCIDENTAL PETE CORP,COM,2022-03-31,7737804,136373000,,,OXY,0.4422137277713146,0.6918730115339871
674599105,OCCIDENTAL PETE CORP,COM,2022-06-30,9335408,158549729,0.2064673646424748,0.1626181795516708,OXY,0.4422137277713146,0.6918730115339871
674599105,OCCIDENTAL PETE CORP,COM,2022-09-30,11942909,194351650,0.2793130198487308,0.2258087807895274,OXY,0.4422137277713146,0.6918730115339871
674599105,OCCIDENTAL PETE CORP,COM,2022-12-31,12242210434,194351650,1024.0610160388896,0.0,OXY,0.4422137277713146,0.6918730115339871
674599105,OCCIDENTAL PETE CORP,COM,2023-03-31,13216875439,211707119,0.0796151160980769,0.0892993138982869,OXY,0.1552396694214876,0.6880991587438017
674599105,OCCIDENTAL PETE CORP,COM,2023-06-30,13178796490,224129192,-0.0028810855618445,0.0586757453347612,OXY,0.1552396694214876,0.6880991587438017
674599105,OCCIDENTAL PETE CORP,COM,2023-09-30,14541501977,224129192,0.1034013605137627,0.0,OXY,0.1552396694214876,0.6880991587438017
674599105,OCCIDENTAL PETE CORP,COM,2023-09-30,14541501977,224129192,0.0,0.0,OXY,0.1552396694214876,0.6880991587438017
674599105,OCCIDENTAL PETE CORP,COM,2023-12-31,14552270657,243715804,0.0007405479858293,0.087389830058371,OXY,0.1552396694214876,0.6880991587438017
674599105,OCCIDENTAL PETE CORP,COM,2024-03-31,16118698139,248018128,0.107641447779595,0.0176530365671321,OXY,,
674599105,OCCIDENTAL PETE CORP,COM,2024-06-30,16090394458,255281524,-0.0017559532882819,0.0292857464031823,OXY,,
68622V106,ORGANON & CO,COMMON STOCK,2021-06-30,46918,1550481,,,OGN,-0.8958885941644562,-5.740053050397878
693475105,PNC FINL SVCS GROUP INC,COM,2020-06-30,562935,5350586,,,PNC,0.13917793001296055,1.2603036320681356
693475105,PNC FINL SVCS GROUP INC,COM,2020-09-30,211008,1919827,-0.6251645394228463,-0.6411931328643254,PNC,0.13917793001296055,1.2603036320681356
717081103,PFIZER INC,COM,2020-09-30,136222,3711780,,,PFE,0.14483380246054586,1.10468390676492
742718109,PROCTER & GAMBLE CO,COM,2020-06-30,37712,315400,,,PG,,
742718109,PROCTER & GAMBLE CO,COM,2020-09-30,43837,315400,0.1624151463725074,0.0,PG,,
742718109,PROCTER & GAMBLE CO,COM,2020-12-31,43885,315400,0.0010949654401533,0.0,PG,,
742718109,PROCTER & GAMBLE CO,COM,2021-03-31,42715,315400,-0.0266605901788765,0.0,PG,0.30846522057872267,0.7795290856871793
742718109,PROCTER & GAMBLE CO,COM,2021-06-30,42557,315400,-0.0036989348004213,0.0,PG,0.30846522057872267,0.7795290856871793
742718109,PROCTER & GAMBLE CO,COM,2021-09-30,44093,315400,0.036092769697112,0.0,PG,0.30846522057872267,0.7795290856871793
742718109,PROCTER & GAMBLE CO,COM,2021-12-31,51593,315400,0.1700950264214273,0.0,PG,0.30846522057872267,0.7795290856871793
742718109,PROCTER & GAMBLE CO,COM,2022-03-31,48193,315400,-0.065900412846704,0.0,PG,0.31642662431045954,0.7759986249114598
742718109,PROCTER & GAMBLE CO,COM,2022-06-30,45351,315400,-0.0589712198867055,0.0,PG,0.31642662431045954,0.7759986249114598
742718109,PROCTER & GAMBLE CO,COM,2022-09-30,39819,315400,-0.1219818747105907,0.0,PG,0.31642662431045954,0.7759986249114598
742718109,PROCTER & GAMBLE CO,COM,2022-12-31,47802024,315400,1199.4827846003163,0.0,PG,0.31642662431045954,0.7759986249114598
742718109,PROCTER & GAMBLE CO,COM,2023-03-31,46896826,315400,-0.0189363948271311,0.0,PG,0.31325223934839774,0.7728798327383115
742718109,PROCTER & GAMBLE CO,COM,2023-06-30,47858796,315400,0.0205124756204182,0.0,PG,0.31325223934839774,0.7728798327383115
74967X103,RH,COM,2020-06-30,425208,1708348,,,RH,,
74967X103,RH,COM,2020-09-30,653648,1708348,0.5372429493330324,0.0,RH,,
74967X103,RH,COM,2020-12-31,775350,1732548,0.1861888967762466,0.0141657320405443,RH,,
74967X103,RH,COM,2021-03-31,1047897,1756448,0.3515147997678467,0.0137947116039498,RH,0.6080518806512373,8.38678290748189
74967X103,RH,COM,2021-06-30,1216746,1791967,0.1611312943924832,0.0202220617974457,RH,0.6080518806512373,8.38678290748189
74967X103,RH,COM,2021-09-30,1195081,1791967,-0.0178056882866267,0.0,RH,0.6080518806512373,8.38678290748189
74967X103,RH,COM,2021-12-31,973561,1816547,-0.1853598207987575,0.0137167704539202,RH,0.6080518806512373,8.38678290748189
74967X103,RH,COM,2022-03-31,707615,2170000,-0.2731682965936393,0.1945741013031867,RH,0.5883615588446154,3.2036090737492064
74967X103,RH,COM,2022-06-30,460605,2170000,-0.3490740021056647,0.0,RH,0.5883615588446154,3.2036090737492064
74967X103,RH,COM,2022-09-30,580724,2360000,0.2607852715450331,0.0875576036866359,RH,0.5883615588446154,3.2036090737492064
74967X103,RH,COM,2022-12-31,630568400,2360000,1084.831479325807,0.0,RH,0.5883615588446154,3.2036090737492064
78462F103,SPDR S&P 500 ETF TR,TR UNIT,2020-06-30,12149,39400,,,SPY,,
78462F103,SPDR S&P 500 ETF TR,TR UNIT,2020-09-30,13195,39400,0.0860976212033912,0.0,SPY,,
78462F103,SPDR S&P 500 ETF TR,TR UNIT,2020-12-31,14731,39400,0.1164077302008337,0.0,SPY,,
78462F103,SPDR S&P 500 ETF TR,TR UNIT,2021-03-31,15615,39400,0.0600095037675649,0.0,SPY,,
78462F103,SPDR S&P 500 ETF TR,TR UNIT,2021-06-30,16866,39400,0.0801152737752162,0.0,SPY,,
78462F103,SPDR S&P 500 ETF TR,TR UNIT,2021-09-30,16908,39400,0.0024902170046245,0.0,SPY,,
78462F103,SPDR S&P 500 ETF TR,TR UNIT,2021-12-31,18713,39400,0.1067541991956471,0.0,SPY,,
78462F103,SPDR S&P 500 ETF TR,TR UNIT,2022-03-31,17795,39400,-0.0490568054293806,0.0,SPY,,
78462F103,SPDR S&P 500 ETF TR,TR UNIT,2022-06-30,14864,39400,-0.16470918797415,0.0,SPY,,
78462F103,SPDR S&P 500 ETF TR,TR UNIT,2022-09-30,14073,39400,-0.0532158234660925,0.0,SPY,,
78462F103,SPDR S&P 500 ETF TR,TR UNIT,2022-12-31,15067742,39400,1069.6844311802745,0.0,SPY,,
78462F103,SPDR S&P 500 ETF TR,TR UNIT,2023-03-31,16129966,39400,0.0704965614622283,0.0,SPY,,
78462F103,SPDR S&P 500 ETF TR,TR UNIT,2023-06-30,17465232,39400,0.0827816996018466,0.0,SPY,,
78462F103,SPDR S&P 500 ETF TR,TR UNIT,2023-09-30,16842712,39400,-0.0356433856704565,0.0,SPY,,
78462F103,SPDR S&P 500 ETF TR,TR UNIT,2023-09-30,16842712,39400,0.0,0.0,SPY,,
78462F103,SPDR S&P 500 ETF TR,TR UNIT,2023-12-31,18727214,39400,0.111888275474876,0.0,SPY,,
78462F103,SPDR S&P 500 ETF TR,TR UNIT,2024-03-31,20608958,39400,0.1004817908312469,0.0,SPY,,
78462F103,SPDR S&P 500 ETF TR,TR UNIT,2024-06-30,21442268,39400,0.0404343586900415,0.0,SPY,,
82968B103,SIRIUS XM HLDGS INC,COM,2020-06-30,293500,50000000,,,SIRI,-0.05733041575492341,-4.109409246389497
82968B103,SIRIUS XM HLDGS INC,COM,2020-09-30,268000,50000000,-0.0868824531516183,0.0,SIRI,-0.05733041575492341,-4.109409246389497
82968B103,SIRIUS XM HLDGS INC,COM,2020-12-31,318500,50000000,0.1884328358208955,0.0,SIRI,-0.05733041575492341,-4.109409246389497
82968B103,SIRIUS XM HLDGS INC,COM,2021-03-31,265882,43658800,-0.1652056514913658,-0.126824,SIRI,-0.5005714285714286,-3.5771429059047617
82968B103,SIRIUS XM HLDGS INC,COM,2021-06-30,285529,43658800,0.0738936821597551,0.0,SIRI,-0.5005714285714286,-3.5771429059047617
82968B103,SIRIUS XM HLDGS INC,COM,2021-09-30,266319,43658800,-0.0672786301916793,0.0,SIRI,-0.5005714285714286,-3.5771429059047617
82968B103,SIRIUS XM HOLDINGS INC,COM,2023-09-30,43768172,9683224,163.34490967599007,-0.7782068219923589,SIRI,-0.490448343079922,-3.6608187633528266
82968B103,SIRIUS XM HOLDINGS INC,COM,2023-09-30,43768172,9683224,0.0,0.0,SIRI,-0.490448343079922,-3.6608187633528266
82968B103,SIRIUS XM HOLDINGS INC,COM,2023-12-31,220129527,40243058,4.029443016263051,3.155956528528102,SIRI,-0.490448343079922,-3.6608187633528266
82968B103,SIRIUS XM HOLDINGS INC,COM,2024-03-31,142325819,36681912,-0.3534451241518362,-0.0884909392323018,SIRI,,
82968B103,SIRIUS XM HOLDINGS INC,COM,2024-06-30,376045343,132878213,1.6421442408843614,2.6224451168194287,SIRI,,
833445109,SNOWFLAKE INC,CL A,2020-09-30,1537469,6125376,,,SNOW,,
833445109,SNOWFLAKE INC,CL A,2020-12-31,1723681,6125376,0.1211159379473667,0.0,SNOW,,
833445109,SNOWFLAKE INC,CL A,2021-03-31,1404426,6125376,-0.1852169862056842,0.0,SNOW,-0.10920797468474949,0.06336753522911408
833445109,SNOWFLAKE INC,CL A,2021-06-30,1481116,6125376,0.0546059386539412,0.0,SNOW,-0.10920797468474949,0.06336753522911408
833445109,SNOWFLAKE INC,CL A,2021-09-30,1852497,6125376,0.2507440335530775,0.0,SNOW,-0.10920797468474949,0.06336753522911408
833445109,SNOWFLAKE INC,CL A,2021-12-31,2074971,6125376,0.1200941216099136,0.0,SNOW,-0.10920797468474949,0.06336753522911408
833445109,SNOWFLAKE INC,CL A,2022-03-31,1403507,6125376,-0.3236016310589401,0.0,SNOW,-0.134668635355795,0.061954686480314596
833445109,SNOWFLAKE INC,CL A,2022-06-30,851795,6125376,-0.3930952962828116,0.0,SNOW,-0.134668635355795,0.061954686480314596
833445109,SNOWFLAKE INC,CL A,2022-09-30,1041069,6125376,0.2222060472296738,0.0,SNOW,-0.134668635355795,0.061954686480314596
833445109,SNOWFLAKE INC,CL A,2022-12-31,879236471,6125376,843.5515820757317,0.0,SNOW,-0.134668635355795,0.061954686480314596
833445109,SNOWFLAKE INC,CL A,2023-03-31,945084263,6125376,0.0748920161661492,0.0,SNOW,-0.1460119755825964,0.05732899643650177
833445109,SNOWFLAKE INC,CL A,2023-06-30,1077943668,6125376,0.1405794278895955,0.0,SNOW,-0.1460119755825964,0.05732899643650177
833445109,SNOWFLAKE INC,CL A,2023-09-30,935773692,6125376,-0.1318899866667243,0.0,SNOW,-0.1460119755825964,0.05732899643650177
833445109,SNOWFLAKE INC,CL A,2023-09-30,935773692,6125376,0.0,0.0,SNOW,-0.1460119755825964,0.05732899643650177
833445109,SNOWFLAKE INC,CL A,2023-12-31,1218949824,6125376,0.3026117686582708,0.0,SNOW,-0.1460119755825964,0.05732899643650177
833445109,SNOWFLAKE INC,CL A,2024-03-31,989860762,6125376,-0.187939698164311,0.0,SNOW,-0.16139909055600554,0.06038482653927141
867224107,SUNCOR ENERGY INC NEW,COM,2020-06-30,323738,19201525,,,SU,-0.1207875381044271,0.43532735207092316
867224107,SUNCOR ENERGY INC NEW,COM,2020-09-30,234834,19201525,-0.2746171286657729,0.0,SU,-0.1207875381044271,0.43532735207092316
867224107,SUNCOR ENERGY INC NEW,COM,2020-12-31,232390,13849207,-0.0104073515760069,-0.2787444226435139,SU,-0.1207875381044271,0.43532735207092316
87165B103,SYNCHRONY FINL,COM,2020-06-30,446036,20128000,,,SYF,0.10904653176915204,1.2307692307692308
87165B103,SYNCHRONY FINL,COM,2020-09-30,526750,20128000,0.1809584876557048,0.0,SYF,0.10904653176915204,1.2307692307692308
87165B103,SYNCHRONY FINL,COM,2020-12-31,698642,20128000,0.3263255813953487,0.0,SYF,0.10904653176915204,1.2307692307692308
872590104,T-MOBILE US INC,COM,2020-09-30,275968,2413156,,,TMUS,0.046890303623898136,1.7922073574926543
872590104,T-MOBILE US INC,COM,2020-12-31,706884,5242000,1.561470895176252,1.1722590665501942,TMUS,0.046890303623898136,1.7922073574926543
872590104,T-MOBILE US INC,COM,2021-03-31,656770,5242000,-0.0708942344146988,0.0,TMUS,0.04376139619692628,1.6947410721542069
872590104,T-MOBILE US INC,COM,2021-06-30,759199,5242000,0.1559587070054966,0.0,TMUS,0.04376139619692628,1.6947410721542069
872590104,T-MOBILE US INC,COM,2021-09-30,669718,5242000,-0.1178623786385387,0.0,TMUS,0.04376139619692628,1.6947410721542069
872590104,T-MOBILE US INC,COM,2021-12-31,607968,5242000,-0.0922029869288267,0.0,TMUS,0.04376139619692628,1.6947410721542069
872590104,T-MOBILE US INC,COM,2022-03-31,672811,5242000,0.1066552844886572,0.0,TMUS,0.037182726541862866,1.6812621679108763
872590104,T-MOBILE US INC,COM,2022-06-30,705259,5242000,0.0482275111435455,0.0,TMUS,0.037182726541862866,1.6812621679108763
872590104,T-MOBILE US INC,COM,2022-09-30,703319,5242000,-0.0027507624858384,0.0,TMUS,0.037182726541862866,1.6812621679108763
872590104,T-MOBILE US INC,COM,2022-12-31,733880000,5242000,1042.452544293557,0.0,TMUS,0.037182726541862866,1.6812621679108763
872590104,T-MOBILE US INC,COM,2023-03-31,759251280,5242000,0.0345714285714284,0.0,TMUS,0.12851734528316464,1.8096267877308196
872590104,T-MOBILE US INC,COM,2023-06-30,728113800,5242000,-0.0410107705053852,0.0,TMUS,0.12851734528316464,1.8096267877308196
872590104,T-MOBILE US INC,COM,2023-09-30,734142100,5242000,0.0082793376529877,0.0,TMUS,0.12851734528316464,1.8096267877308196
872590104,T-MOBILE US INC,COM,2023-09-30,734142100,5242000,0.0,0.0,TMUS,0.12851734528316464,1.8096267877308196
872590104,T-MOBILE US INC,COM,2023-12-31,840449860,5242000,0.1448054266333451,0.0,TMUS,0.12851734528316464,1.8096267877308196
872590104,T-MOBILE US INC,COM,2024-03-31,855599240,5242000,0.0180253227717832,0.0,TMUS,,
872590104,T-MOBILE US INC,COM,2024-06-30,823112960,4672000,-0.0379690379341618,-0.1087371232354063,TMUS,,
874039100,TAIWAN SEMICONDUCTOR MFG LTD,SPONSORED ADS,2022-09-30,4117774,60060880,,,TSM,0.34203123044600764,0.3336212394287231
874039100,TAIWAN SEMICONDUCTOR MFG LTD,SPONSORED ADS,2022-12-31,617725010,8292724,149.01430627324376,-0.8619280303585295,TSM,0.34203123044600764,0.3336212394287231
881624209,TEVA PHARMACEUTICAL INDS LTD,SPONSORED ADR,2020-06-30,527592,42789295,,,TEVA,-0.39796529024536204,1.8872930764013565
881624209,TEVA PHARMACEUTICAL INDS LTD,SPONSORED ADR,2020-09-30,385531,42789295,-0.2692629910991827,0.0,TEVA,-0.39796529024536204,1.8872930764013565
